Rank,Category1,Category2,Name,Calories,Total Fat (g),Total Carbohydrates (g),Protein (g),Image
,Bakery,Muffins & Breads,8-Grain Roll,340,5,68,9,https://globalassets.starbucks.com/assets/29fa35ab515142d08fdef458e80efc6e.jpg
,Bakery,Muffins & Breads,Banana Nut Bread,420,22,52,6,https://globalassets.starbucks.com/assets/eef689b61a0b4e71bfab30a20f89b589.jpg
,Bakery,Muffins & Breads,Blueberry Muffin,360,15,52,5,https://globalassets.starbucks.com/assets/cb37d4624bec4ad083539fb8b983a3a8.jpg
,Bakery,Muffins & Breads,Morning Bun,420,22,46,9,https://globalassets.starbucks.com/assets/6ccf148195104215bec94fbcdb3201fe.jpg
,Bakery,Muffins & Breads,Pumpkin Bread,410,15,63,6,https://globalassets.starbucks.com/assets/4165130852f94823b3528abc3b9eb819.jpg
,Bakery,Scones,Blueberry Scone,380,17,54,6,https://globalassets.starbucks.com/assets/be269a8f32c14f0cb58b81a50d1d100e.jpg
,Bakery,Scones,Petite Vanilla Bean Scone,120,5,18,2,https://globalassets.starbucks.com/assets/16c051a3e36d4ee0ba4007396fe9f479.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,"Bacon, Gouda & Egg Sandwich",370,18,33,18,https://globalassets.starbucks.com/assets/76909e4b00b5430faef132b2fa93e40b.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,"Bacon, Sausage & Egg Wrap",650,33,57,27,https://globalassets.starbucks.com/assets/27bd607e92354742bc8cf46b23f4ce39.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,Chicken Sausage & Bacon Biscuit,450,22,35,26,https://globalassets.starbucks.com/assets/120c7a611a5c4205b9e1a46355592b90.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,"Double-Smoked Bacon, Cheddar & Egg Sandwich",510,28,42,22,https://globalassets.starbucks.com/assets/a37c3ec673fa42f98f3b123a7d7ebbfe.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,Reduced-Fat Turkey Bacon & Cage-Free Egg White Sandwich,230,5,28,18,https://globalassets.starbucks.com/assets/b7e25a03655741869ced8dfde8c70659.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,"Roasted Ham, Swiss & Egg Sandwich",460,23,43,21,https://globalassets.starbucks.com/assets/37470b5347354e6890025ae7e90f0fa4.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,"Sausage, Cheddar & Egg Sandwich",480,29,34,18,https://globalassets.starbucks.com/assets/c96aed66f1bf4ba3a9a545a497873ede.jpg
,Hot Breakfast,Breakfast Sandwiches & Wraps,Southwest Veggie Wrap,580,27,61,24,https://globalassets.starbucks.com/assets/e476519ecaa9441c955b585840cc2524.jpg
1,Hot Breakfast,Breakfast Sandwiches & Wraps,"Spicy Chorizo, Monterey Jack & Egg Sandwich",470,24,36,24,https://globalassets.starbucks.com/assets/87c1899ef5614367b60c3d61d6624af7.jpg
2,Hot Breakfast,Breakfast Sandwiches & Wraps,"Spinach, Feta & Cage-Free Egg White Wrap",280,8,34,20,https://globalassets.starbucks.com/assets/e4583a7fdc89458983fdacb248debb10.jpg
,Hot Breakfast,Egg Bites,Bacon & Gruyère Sous Vide Egg Bites,300,20,9,19,https://globalassets.starbucks.com/assets/ff22cb70c2fe4ba6b3d30150b0cf89cf.jpg
,Hot Breakfast,Egg Bites,Egg White & Roasted Red Pepper Sous Vide Egg Bites,170,8,11,12,https://globalassets.starbucks.com/assets/9e2c9538d66e4c43844b154b14b2f501.jpg
,Hot Breakfast,Egg Bites,"Ham, Cheddar & Peppers Sous Vide Egg Bites",250,16,11,17,https://globalassets.starbucks.com/assets/d92fff405e7f4a6f8744670e68625d04.jpg
6,Hot Breakfast,Oatmeal,Classic Oatmeal,160,2.5,28,5,https://globalassets.starbucks.com/assets/0612427b8d134a098b6f7457fdac44d2.jpg
,Hot Breakfast,Oatmeal,Hearty Blueberry Oatmeal,220,2.5,43,5,https://globalassets.starbucks.com/assets/3e10e6d4c9cb412b9f37d421c0376465.jpg
,Lunch,Cold Sandwiches,Chipotle Chicken Wrap,470,19,55,22,https://globalassets.starbucks.com/assets/113e06e87211480689383143d8d8b96b.jpg
,Lunch,Protein Bowls,Chicken & Quinoa Protein Bowl with Black Beans and Greens,420,17,42,27,https://globalassets.starbucks.com/assets/4037795cf3b34c839cf444017aad2579.jpg
,Lunch,Protein Boxes,Cheese & Fruit Protein Box,450,27,34,20,https://globalassets.starbucks.com/assets/0bd954d2bfe548bdbc24796b34b25826.jpg
,Lunch,Protein Boxes,Chicken Wrap Protein Box,690,31,77,30,https://globalassets.starbucks.com/assets/417ef455aa7641268f6a088d3e41e5c4.jpg
,Lunch,Protein Boxes,Chipotle Chicken Wrap Protein Box,630,27,71,28,https://globalassets.starbucks.com/assets/4484de2086ce4eb5a38e442a066dd971.jpg
,Lunch,Protein Boxes,Creminelli Snack Tray – Prosciutto,170,7,12,13,https://globalassets.starbucks.com/assets/7060b692be814cd1b18e11bf71d608d4.jpg
,Lunch,Protein Boxes,Eggs & Cheese Protein Box,470,25,40,23,https://globalassets.starbucks.com/assets/64c590fc5418440eb717f7151ac358bb.jpg
8,Lunch,Protein Boxes,PB&J Protein Box,520,26,54,20,https://globalassets.starbucks.com/assets/0d5e7970ed0745fea99ba6820ed51844.jpg
,Lunch,Protein Boxes,"Prosnax Carrots, White Cheddar Cheese, and Almonds Snack Tray",140,10,6,6,https://globalassets.starbucks.com/assets/9187aeaf0c92404e903c94c3d1f719fb.jpg
,Lunch,Protein Boxes,"Prosnax Gala Apples, Cheddar Cheese, and Pretzels Snack Tray",110,5,13,4,https://globalassets.starbucks.com/assets/426a76bd6a8a42cd88f55b4b13142a60.jpg
,Lunch,Protein Boxes,"Prosnax Gala Apples, Egg, White Cheddar Cheese, and Almonds Snack Box",320,17,29,13,https://globalassets.starbucks.com/assets/95b5cc2e96144677a4d55fa52b09e1e9.jpg
,Lunch,Protein Boxes,"Prosnax Green Apples, Egg, Mild Cheddar Cheese, and Cashews Snack Box",320,17,29,13,https://globalassets.starbucks.com/assets/4dc7b8bdb99049df8cf687b561060d2a.jpg
,Lunch,Protein Boxes,Smoked Turkey Protein Box,570,23,54,35,https://globalassets.starbucks.com/assets/4be8c0130d1d435cbb80b17658be5699.jpg
,Lunch,Warm Sandwiches,Chicken & Double-Smoked Bacon,600,25,65,29,https://globalassets.starbucks.com/assets/f0962b4a05a54d519d1432e1888e41e9.jpg
,Lunch,Warm Sandwiches,Chicken Caprese,500,18,58,28,https://globalassets.starbucks.com/assets/60ed448383414ddca2d89ea6271c3cf4.jpg
,Lunch,Warm Sandwiches,Crispy Grilled Cheese Sandwich,540,29,47,21,https://globalassets.starbucks.com/assets/02ea801e3aca434fa2fcccfcd4adba8c.jpg
,Lunch,Warm Sandwiches,Ham & Swiss Panini,490,24,42,25,https://globalassets.starbucks.com/assets/39c8d371efed45f18ba0d21f59c6229a.jpg
,Lunch,Warm Sandwiches,Tomato & Mozzarella,350,13,42,15,https://globalassets.starbucks.com/assets/f7febd6b86084135b98a13fa95c72f51.jpg
,Lunch,Warm Sandwiches,Turkey & Basil Pesto,540,21,55,33,https://globalassets.starbucks.com/assets/29a78190283c40f0a7978baa7f637e05.jpg
,Yogurt & Custard,Yogurt & Custard,Fresh Blueberries and Honey Greek Yogurt Parfait,240,2.5,42,14,https://globalassets.starbucks.com/assets/4acb10dc7345495e8c636de38a732fd6.jpg
,Yogurt & Custard,Yogurt & Custard,Lemon Crunch Yogurt Parfait,330,12,42,14,https://globalassets.starbucks.com/assets/53236f3d3f7d4b37a61face6cecab05b.jpg
,Yogurt & Custard,Yogurt & Custard,Siggi's® Yogurt Cup 0% Vanilla,110,0,12,15,https://globalassets.starbucks.com/assets/4ff4e60ac09d429cbdd1485cc08e40e1.jpg
,Yogurt & Custard,Yogurt & Custard,Strawberries & Lemon Cream,170,12,15,2,https://globalassets.starbucks.com/assets/6faf1b29799a436ab7105497cbeb05d5.jpg
,Yogurt & Custard,Yogurt & Custard,Strawberry Overnight Grains,300,16,35,5,https://globalassets.starbucks.com/assets/d9814c54a23442e880665176d4047a13.jpg
